datetime,level
2020-02-27 00:00:00,1.172544002533
2020-02-27 00:05:00,1.1760569810867
2020-02-27 00:10:00,1.1741310358047
2020-02-27 00:15:00,1.1698969602585
2020-02-27 00:20:00,1.1578320264816
2020-02-27 00:25:00,1.1445939540863
2020-02-27 00:30:00,1.1374419927597
2020-02-27 00:35:00,1.1302700042725
2020-02-27 00:40:00,1.1275520324707
2020-02-27 00:45:00,1.1276299953461
2020-02-27 00:50:00,1.1330729722977
2020-02-27 00:55:00,1.1421539783478
2020-02-27 01:00:00,1.1461440324783
2020-02-27 01:05:00,1.1538089513779
2020-02-27 01:10:00,1.1551929712296
2020-02-27 01:15:00,1.1587309837341
2020-02-27 01:20:00,1.1560059785843
2020-02-27 01:25:00,1.148295044899
2020-02-27 01:30:00,1.1383930444717
2020-02-27 01:35:00,1.1319080591202
2020-02-27 01:40:00,1.1286029815674
2020-02-27 01:45:00,1.120677947998
2020-02-27 01:50:00,1.1121759414673
2020-02-27 01:55:00,1.106675028801
2020-02-27 02:00:00,1.1008230447769
2020-02-27 02:05:00,1.1003550291061
2020-02-27 02:10:00,1.098953962326
2020-02-27 02:15:00,1.1022319793701
2020-02-27 02:20:00,1.0999510288239
2020-02-27 02:25:00,1.0993549823761
2020-02-27 02:30:00,1.1031049489975
2020-02-27 02:35:00,1.1058679819107
2020-02-27 02:40:00,1.1020539999008
2020-02-27 02:45:00,1.0947630405426
2020-02-27 02:50:00,1.0959719419479
2020-02-27 02:55:00,1.0962200164795
2020-02-27 03:00:00,1.0947920084
2020-02-27 03:05:00,1.0889459848404
2020-02-27 03:10:00,1.0906989574432
2020-02-27 03:15:00,1.0864690542221
2020-02-27 03:20:00,1.0795060396194
2020-02-27 03:25:00,1.0776360034943
2020-02-27 03:30:00,1.07530605793
2020-02-27 03:35:00,1.0663830041885
2020-02-27 03:40:00,1.0554569959641
2020-02-27 03:45:00,1.0605059862137
2020-02-27 03:50:00,1.0605059862137
2020-02-27 03:55:00,1.0593440532684
2020-02-27 04:00:00,1.0566890239716
2020-02-27 04:05:00,1.0521379709244
2020-02-27 04:10:00,
2020-02-27 04:15:00,
2020-02-27 04:20:00,1.0211930274963
2020-02-27 04:25:00,1.0055550336838
2020-02-27 04:30:00,0.99624347686768
2020-02-27 04:35:00,1.0085929632187
2020-02-27 04:40:00,1.0023900270462
2020-02-27 04:45:00,1.0093150138855
2020-02-27 04:50:00,1.0246369838715
2020-02-27 04:55:00,1.0240639448166
2020-02-27 05:00:00,1.0279840230942
2020-02-27 05:05:00,1.0105839967728
2020-02-27 05:10:00,1.0093319416046
2020-02-27 05:15:00,1.0005619525909
2020-02-27 05:20:00,0.98886322975159
2020-02-27 05:25:00,0.97219377756119
2020-02-27 05:30:00,0.97083312273026
2020-02-27 05:35:00,0.96222817897797
2020-02-27 05:40:00,0.95906639099121
2020-02-27 05:45:00,0.96158808469772
2020-02-27 05:50:00,0.96732878684998
2020-02-27 05:55:00,0.96826541423798
2020-02-27 06:00:00,0.96565318107605
2020-02-27 06:05:00,0.96388399600983
2020-02-27 06:10:00,0.96096742153168
2020-02-27 06:15:00,0.95531129837036
2020-02-27 06:20:00,0.94654577970505
2020-02-27 06:25:00,0.94293701648712
2020-02-27 06:30:00,0.94249498844147
2020-02-27 06:35:00,0.94268959760666
2020-02-27 06:40:00,0.94470691680908
2020-02-27 06:45:00,0.95043402910233
2020-02-27 06:50:00,0.95665621757507
2020-02-27 06:55:00,0.95797127485275
2020-02-27 07:00:00,0.95578360557556
2020-02-27 07:05:00,0.95990842580795
2020-02-27 07:10:00,0.95468312501907
2020-02-27 07:15:00,0.94769942760468
2020-02-27 07:20:00,0.93994182348251
2020-02-27 07:25:00,0.93406057357788
2020-02-27 07:30:00,0.92949372529984
2020-02-27 07:35:00,0.91861611604691
2020-02-27 07:40:00,0.90415889024734
2020-02-27 07:45:00,0.88883697986603
2020-02-27 07:50:00,0.87660002708435
2020-02-27 07:55:00,0.86332762241364
2020-02-27 08:00:00,0.847436606884
2020-02-27 08:05:00,0.83395111560822
2020-02-27 08:10:00,0.82576990127563
2020-02-27 08:15:00,0.82734990119934
2020-02-27 08:20:00,0.82261782884598
2020-02-27 08:25:00,0.81024408340454
2020-02-27 08:30:00,0.80361348390579
2020-02-27 08:35:00,0.80108690261841
2020-02-27 08:40:00,0.7895045876503
2020-02-27 08:45:00,0.77469849586487
2020-02-27 08:50:00,0.7615709900856
2020-02-27 08:55:00,0.75953167676926
2020-02-27 09:00:00,0.76371997594833
2020-02-27 09:05:00,0.75807762145996
2020-02-27 09:10:00,0.75764751434326
2020-02-27 09:15:00,0.75909417867661
2020-02-27 09:20:00,0.76634192466736
2020-02-27 09:25:00,0.75983250141144
2020-02-27 09:30:00,0.75917547941208
2020-02-27 09:35:00,0.75310218334198
2020-02-27 09:40:00,0.74728727340698
2020-02-27 09:45:00,0.73834121227264
2020-02-27 09:50:00,0.73892217874527
2020-02-27 09:55:00,0.74610072374344
2020-02-27 10:00:00,0.75476938486099
2020-02-27 10:05:00,0.75229698419571
2020-02-27 10:10:00,0.76137501001358
2020-02-27 10:15:00,0.77397632598877
2020-02-27 10:20:00,0.78320688009262
2020-02-27 10:25:00,0.78715187311172
2020-02-27 10:30:00,0.78957939147949
2020-02-27 10:35:00,0.79361361265182
2020-02-27 10:40:00,0.79736441373825
2020-02-27 10:45:00,0.79398638010025
2020-02-27 10:50:00,0.80114948749542
2020-02-27 10:55:00,0.80946958065033
2020-02-27 11:00:00,0.81723821163177
2020-02-27 11:05:00,0.82862222194672
2020-02-27 11:10:00,0.84312129020691
2020-02-27 11:15:00,0.86465662717819
2020-02-27 11:20:00,0.88362997770309
2020-02-27 11:25:00,0.90146112442017
2020-02-27 11:30:00,0.92254239320755
2020-02-27 11:35:00,0.94005197286606
2020-02-27 11:40:00,0.94875282049179
2020-02-27 11:45:00,0.9543759226799
2020-02-27 11:50:00,0.96407407522202
2020-02-27 11:55:00,0.97254198789597
2020-02-27 12:00:00,0.9797397851944
2020-02-27 12:05:00,0.98240530490875
2020-02-27 12:10:00,0.99653440713882
2020-02-27 12:15:00,1.0041830539703
2020-02-27 12:20:00,1.0148470401764
2020-02-27 12:25:00,1.0233639478683
2020-02-27 12:30:00,1.0343780517578
2020-02-27 12:35:00,1.0327899456024
2020-02-27 12:40:00,1.0332230329514
2020-02-27 12:45:00,1.0354319810867
2020-02-27 12:50:00,1.0430070161819
2020-02-27 12:55:00,1.0417649745941
2020-02-27 13:00:00,1.0419600009918
2020-02-27 13:05:00,1.0475859642029
2020-02-27 13:10:00,1.0502779483795
2020-02-27 13:15:00,
2020-02-27 13:20:00,
2020-02-27 13:25:00,1.0599329471588
2020-02-27 13:30:00,1.0631120204926
2020-02-27 13:35:00,1.0835239887238
2020-02-27 13:40:00,1.0964390039444
2020-02-27 13:45:00,1.0949759483337
2020-02-27 13:50:00,1.1053409576416
2020-02-27 13:55:00,1.1099979877472
2020-02-27 14:00:00,1.11612200737
2020-02-27 14:05:00,1.1133160591125
2020-02-27 14:10:00,1.1113029718399
2020-02-27 14:15:00,1.1098250150681
2020-02-27 14:20:00,1.1093779802322
2020-02-27 14:25:00,1.1088240146637
2020-02-27 14:30:00,1.1101520061493
2020-02-27 14:35:00,1.1086939573288
2020-02-27 14:40:00,1.1099890470505
2020-02-27 14:45:00,1.1078909635544
2020-02-27 14:50:00,1.108873963356
2020-02-27 14:55:00,1.1031980514526
2020-02-27 15:00:00,1.1044880151749
2020-02-27 15:05:00,1.1019749641418
2020-02-27 15:10:00,1.1000319719315
2020-02-27 15:15:00,1.096449971199
2020-02-27 15:20:00,1.0958700180054
2020-02-27 15:25:00,1.0969760417938
2020-02-27 15:30:00,1.1002119779587
2020-02-27 15:35:00,1.1016520261765
2020-02-27 15:40:00,1.1046589612961
2020-02-27 15:45:00,1.1086330413818
2020-02-27 15:50:00,1.1169279813766
2020-02-27 15:55:00,1.1183689832687
2020-02-27 16:00:00,1.1254140138626
2020-02-27 16:05:00,1.1368869543076
2020-02-27 16:10:00,1.1353189945221
2020-02-27 16:15:00,1.1336569786072
2020-02-27 16:20:00,1.135468006134
2020-02-27 16:25:00,1.1424139738083
2020-02-27 16:30:00,1.1358939409256
2020-02-27 16:35:00,1.1287310123444
2020-02-27 16:40:00,1.1347399950027
2020-02-27 16:45:00,1.1491919755936
2020-02-27 16:50:00,1.1676700115204
2020-02-27 16:55:00,1.16537296772
2020-02-27 17:00:00,1.1858450174332
2020-02-27 17:05:00,1.2055979967117
2020-02-27 17:10:00,1.2158000469208
2020-02-27 17:15:00,1.2226639986038
2020-02-27 17:20:00,1.2194550037384
2020-02-27 17:25:00,1.2224899530411
2020-02-27 17:30:00,1.220165014267
2020-02-27 17:35:00,1.2203919887543
2020-02-27 17:40:00,1.2351410388947
2020-02-27 17:45:00,1.2340120077133
2020-02-27 17:50:00,1.2433370351791
2020-02-27 17:55:00,1.2620400190353
2020-02-27 18:00:00,1.2691379785538
2020-02-27 18:05:00,1.2900060415268
2020-02-27 18:10:00,1.2833789587021
2020-02-27 18:15:00,1.294823050499
2020-02-27 18:20:00,1.3075480461121
2020-02-27 18:25:00,1.3032799959183
2020-02-27 18:30:00,1.3029769659042
2020-02-27 18:35:00,1.3017740249634
2020-02-27 18:40:00,1.3037439584732
2020-02-27 18:45:00,1.3084230422974
2020-02-27 18:50:00,1.3037619590759
2020-02-27 18:55:00,1.3018449544907
2020-02-27 19:00:00,1.3039690256119
2020-02-27 19:05:00,1.3062319755554
2020-02-27 19:10:00,1.3023279905319
2020-02-27 19:15:00,1.2972220182419
2020-02-27 19:20:00,1.2876869440079
2020-02-27 19:25:00,1.2783060073853
2020-02-27 19:30:00,
2020-02-27 19:35:00,
2020-02-27 19:40:00,1.2326109409332
2020-02-27 19:45:00,1.2239569425583
2020-02-27 19:50:00,1.209764957428
2020-02-27 19:55:00,1.2015529870987
2020-02-27 20:00:00,1.1920779943466
2020-02-27 20:05:00,1.1793500185013
2020-02-27 20:10:00,1.1731200218201
2020-02-27 20:15:00,1.1646389961243
2020-02-27 20:20:00,1.151703953743
2020-02-27 20:25:00,1.1399669647217
2020-02-27 20:30:00,1.1275860071182
2020-02-27 20:35:00,1.1201250553131
2020-02-27 20:40:00,1.1027590036392
2020-02-27 20:45:00,1.0821640491486
2020-02-27 20:50:00,1.064738035202
2020-02-27 20:55:00,1.0587069988251
2020-02-27 21:00:00,1.0430459976196
2020-02-27 21:05:00,1.0304600000381
2020-02-27 21:10:00,1.0292589664459
2020-02-27 21:15:00,1.0313910245895
2020-02-27 21:20:00,1.0277849435806
2020-02-27 21:25:00,1.0274089574814
2020-02-27 21:30:00,1.0274330377579
2020-02-27 21:35:00,1.0170160531998
2020-02-27 21:40:00,1.0035640001297
2020-02-27 21:45:00,0.9926283955574
2020-02-27 21:50:00,0.98068970441818
2020-02-27 21:55:00,0.97554457187653
2020-02-27 22:00:00,0.96358817815781
2020-02-27 22:05:00,0.95320582389832
2020-02-27 22:10:00,0.94326841831207
2020-02-27 22:15:00,0.94380909204483
2020-02-27 22:20:00,0.94476038217545
2020-02-27 22:25:00,
2020-02-27 22:30:00,
2020-02-27 22:35:00,0.94303977489471
2020-02-27 22:40:00,0.94774669408798
2020-02-27 22:45:00,0.94590532779694
2020-02-27 22:50:00,0.94869112968445
2020-02-27 22:55:00,0.94121640920639
2020-02-27 23:00:00,0.93094962835312
2020-02-27 23:05:00,0.92888897657394
2020-02-27 23:10:00,0.93015998601913
2020-02-27 23:15:00,0.92533987760544
2020-02-27 23:20:00,0.9212219119072
2020-02-27 23:25:00,0.93031710386276
2020-02-27 23:30:00,0.94480818510056
2020-02-27 23:35:00,0.9561961889267
2020-02-27 23:40:00,0.96569728851318
2020-02-27 23:45:00,0.97536212205887
2020-02-27 23:50:00,0.99133557081223
2020-02-27 23:55:00,1.0034730434418
2020-02-28 00:00:00,1.0143669843674
2020-02-28 00:05:00,1.0192509889603
2020-02-28 00:10:00,1.0225700139999
2020-02-28 00:15:00,1.0272109508514
2020-02-28 00:20:00,1.0238610506058
2020-02-28 00:25:00,1.0181969404221
2020-02-28 00:30:00,1.0095340013504
2020-02-28 00:35:00,1.0067410469055
2020-02-28 00:40:00,1.0138620138168
2020-02-28 00:45:00,1.0194480419159
2020-02-28 00:50:00,1.0275989770889
2020-02-28 00:55:00,1.0333009958267
2020-02-28 01:00:00,1.0472340583801
2020-02-28 01:05:00,1.0616630315781
2020-02-28 01:10:00,1.0547430515289
2020-02-28 01:15:00,1.0391789674759
2020-02-28 01:20:00,1.0307589769363
2020-02-28 01:25:00,1.0273929834366
2020-02-28 01:30:00,1.021036028862
2020-02-28 01:35:00,1.0041370391846
2020-02-28 01:40:00,1.0050560235977
2020-02-28 01:45:00,1.0202529430389
2020-02-28 01:50:00,1.0341049432755
2020-02-28 01:55:00,1.0363140106201
2020-02-28 02:00:00,1.0354579687119
2020-02-28 02:05:00,1.0457140207291
2020-02-28 02:10:00,1.0494159460068
2020-02-28 02:15:00,1.0448360443115
2020-02-28 02:20:00,1.0376709699631
2020-02-28 02:25:00,1.034126996994
2020-02-28 02:30:00,1.0348839759827
2020-02-28 02:35:00,1.0404529571533
2020-02-28 02:40:00,1.0482339859009
2020-02-28 02:45:00,1.0547629594803
2020-02-28 02:50:00,1.0590670108795
2020-02-28 02:55:00,1.0688769817352
2020-02-28 03:00:00,1.0840530395508
2020-02-28 03:05:00,1.0924810171127
2020-02-28 03:10:00,1.0984989404678
2020-02-28 03:15:00,1.1039750576019
2020-02-28 03:20:00,1.1138410568237
2020-02-28 03:25:00,1.1255580186844
2020-02-28 03:30:00,1.1253340244293
2020-02-28 03:35:00,1.1223180294037
2020-02-28 03:40:00,1.1183530092239
2020-02-28 03:45:00,1.122565984726
2020-02-28 03:50:00,1.1263459920883
2020-02-28 03:55:00,1.1171410083771
2020-02-28 04:00:00,1.1203759908676
2020-02-28 04:05:00,1.1279020309448
2020-02-28 04:10:00,1.141016960144
2020-02-28 04:15:00,1.1521710157394
2020-02-28 04:20:00,1.1611479520798
2020-02-28 04:25:00,1.1736780405045
2020-02-28 04:30:00,1.1711250543594
2020-02-28 04:35:00,1.1772969961166
2020-02-28 04:40:00,1.1678119897842
2020-02-28 04:45:00,1.1481150388718
2020-02-28 04:50:00,1.1252510547638
2020-02-28 04:55:00,1.1074680089951
2020-02-28 05:00:00,1.0947639942169
2020-02-28 05:05:00,1.0778080224991
2020-02-28 05:10:00,1.0752300024033
2020-02-28 05:15:00,
2020-02-28 05:20:00,
2020-02-28 05:25:00,1.0996160507202
2020-02-28 05:30:00,1.099004983902
2020-02-28 05:35:00,1.1035150289536
2020-02-28 05:40:00,1.1040400266647
2020-02-28 05:45:00,1.1007089614868
2020-02-28 05:50:00,1.0969109535217
2020-02-28 05:55:00,1.0889730453491
2020-02-28 06:00:00,1.0866760015488
2020-02-28 06:05:00,1.0989500284195
2020-02-28 06:10:00,1.1170979738235
2020-02-28 06:15:00,1.1269450187683
2020-02-28 06:20:00,1.1329400539398
2020-02-28 06:25:00,1.1493510007858
2020-02-28 06:30:00,1.1620789766312
2020-02-28 06:35:00,1.1486740112305
2020-02-28 06:40:00,1.1483570337296
2020-02-28 06:45:00,1.1479510068893
2020-02-28 06:50:00,1.1584169864655
2020-02-28 06:55:00,1.1500359773636
2020-02-28 07:00:00,1.156427025795
2020-02-28 07:05:00,1.1783100366592
2020-02-28 07:10:00,1.1916129589081
2020-02-28 07:15:00,1.1989040374756
2020-02-28 07:20:00,1.2081439495087
2020-02-28 07:25:00,1.2087880373001
2020-02-28 07:30:00,1.2043639421463
2020-02-28 07:35:00,1.1880609989166
2020-02-28 07:40:00,1.1755579710007
2020-02-28 07:45:00,1.1537610292435
2020-02-28 07:50:00,1.1248940229416
2020-02-28 07:55:00,1.1002149581909
2020-02-28 08:00:00,1.1170120239258
2020-02-28 08:05:00,1.113088965416
2020-02-28 08:10:00,1.1030449867249
2020-02-28 08:15:00,1.102558016777
2020-02-28 08:20:00,1.1172629594803
2020-02-28 08:25:00,1.1055610179901
2020-02-28 08:30:00,1.0798799991608
2020-02-28 08:35:00,1.0489439964294
2020-02-28 08:40:00,1.0283629894257
2020-02-28 08:45:00,1.0127049684525
2020-02-28 08:50:00,0.9938827753067
2020-02-28 08:55:00,0.97647082805634
2020-02-28 09:00:00,0.97167462110519
2020-02-28 09:05:00,0.97112852334976
2020-02-28 09:10:00,0.96703332662582
2020-02-28 09:15:00,0.96280717849731
2020-02-28 09:20:00,0.95933967828751
2020-02-28 09:25:00,0.95057278871536
2020-02-28 09:30:00,0.94348841905594
2020-02-28 09:35:00,0.94382107257843
2020-02-28 09:40:00,0.93860948085785
2020-02-28 09:45:00,0.93425017595291
2020-02-28 09:50:00,0.94863218069077
2020-02-28 09:55:00,0.97260957956314
2020-02-28 10:00:00,
2020-02-28 10:05:00,
2020-02-28 10:10:00,
2020-02-28 10:15:00,
2020-02-28 10:20:00,1.0000599622726
2020-02-28 10:25:00,0.99619650840759
2020-02-28 10:30:00,1.0034940242767
2020-02-28 10:35:00,1.0116610527039
2020-02-28 10:40:00,1.0110269784927
2020-02-28 10:45:00,1.0142220258713
2020-02-28 10:50:00,1.0378129482269
2020-02-28 10:55:00,1.0578759908676
2020-02-28 11:00:00,1.0794650316238
2020-02-28 11:05:00,1.0942709445953
2020-02-28 11:10:00,1.1112380027771
2020-02-28 11:15:00,1.1331069469452
2020-02-28 11:20:00,1.1399739980698
2020-02-28 11:25:00,1.1448609828949
2020-02-28 11:30:00,1.1521300077438
2020-02-28 11:35:00,1.1641050577164
2020-02-28 11:40:00,1.1693719625473
2020-02-28 11:45:00,1.1735390424728
2020-02-28 11:50:00,1.1876709461212
