datetime,level
2020-02-28 11:55:00,1.2031940221786
2020-02-28 12:00:00,1.2132890224457
2020-02-28 12:05:00,1.2213339805603
2020-02-28 12:10:00,1.2248729467392
2020-02-28 12:15:00,1.2349009513855
2020-02-28 12:20:00,1.2455960512161
2020-02-28 12:25:00,1.2511229515076
2020-02-28 12:30:00,1.2623620033264
2020-02-28 12:35:00,1.2687170505524
2020-02-28 12:40:00,1.2851539850235
2020-02-28 12:45:00,1.2942500114441
2020-02-28 12:50:00,1.2954490184784
2020-02-28 12:55:00,1.299625992775
2020-02-28 13:00:00,1.3050019741058
2020-02-28 13:05:00,1.3116919994354
2020-02-28 13:10:00,1.3239599466324
2020-02-28 13:15:00,1.3425949811935
2020-02-28 13:20:00,1.3594620227814
2020-02-28 13:25:00,1.380154967308
2020-02-28 13:30:00,1.3941600322723
2020-02-28 13:35:00,1.4091379642487
2020-02-28 13:40:00,1.4071379899979
2020-02-28 13:45:00,1.4068570137024
2020-02-28 13:50:00,1.4003520011902
2020-02-28 13:55:00,1.3922159671783
2020-02-28 14:00:00,1.3876099586487
2020-02-28 14:05:00,1.3843280076981
2020-02-28 14:10:00,1.3893220424652
2020-02-28 14:15:00,1.3923690319061
2020-02-28 14:20:00,1.4029669761658
2020-02-28 14:25:00,1.4154490232468
2020-02-28 14:30:00,1.4317239522934
2020-02-28 14:35:00,1.4357539415359
2020-02-28 14:40:00,1.4451069831848
2020-02-28 14:45:00,1.4487999677658
2020-02-28 14:50:00,1.4502029418945
2020-02-28 14:55:00,1.4526469707489
2020-02-28 15:00:00,1.456622004509
2020-02-28 15:05:00,1.4627729654312
2020-02-28 15:10:00,1.4715470075607
2020-02-28 15:15:00,1.4725140333176
2020-02-28 15:20:00,1.4727100133896
2020-02-28 15:25:00,1.4793380498886
2020-02-28 15:30:00,1.4814640283585
2020-02-28 15:35:00,1.4721939563751
2020-02-28 15:40:00,1.4677360057831
2020-02-28 15:45:00,1.4703350067139
2020-02-28 15:50:00,1.4705220460892
2020-02-28 15:55:00,1.4674019813538
2020-02-28 16:00:00,1.4678829908371
2020-02-28 16:05:00,1.4775229692459
2020-02-28 16:10:00,1.4812049865723
2020-02-28 16:15:00,1.485563993454
2020-02-28 16:20:00,1.4944969415665
2020-02-28 16:25:00,1.4934619665146
2020-02-28 16:30:00,1.4951740503311
2020-02-28 16:35:00,1.4940929412842
2020-02-28 16:40:00,1.4974720478058
2020-02-28 16:45:00,1.4967180490494
2020-02-28 16:50:00,1.4934459924698
2020-02-28 16:55:00,1.4999450445175
2020-02-28 17:00:00,1.5116889476776
2020-02-28 17:05:00,1.5080740451813
2020-02-28 17:10:00,1.5054520368576
2020-02-28 17:15:00,1.5148110389709
2020-02-28 17:20:00,1.5250179767609
2020-02-28 17:25:00,1.529247045517
2020-02-28 17:30:00,
2020-02-28 17:35:00,1.5425000190735
2020-02-28 17:40:00,1.5495439767838
2020-02-28 17:45:00,1.548339009285
2020-02-28 17:50:00,1.5431070327759
2020-02-28 17:55:00,1.5302109718323
2020-02-28 18:00:00,1.5263600349426
2020-02-28 18:05:00,1.5355010032654
2020-02-28 18:10:00,1.5239859819412
2020-02-28 18:15:00,1.5287580490112
2020-02-28 18:20:00,1.5356349945068
2020-02-28 18:25:00,1.5424250364304
2020-02-28 18:30:00,1.545096039772
2020-02-28 18:35:00,1.5540180206299
2020-02-28 18:40:00,1.5496530532837
2020-02-28 18:45:00,1.5496460199356
2020-02-28 18:50:00,1.5508160591125
2020-02-28 18:55:00,1.5569050312042
2020-02-28 19:00:00,1.5502099990845
2020-02-28 19:05:00,1.556902050972
2020-02-28 19:10:00,1.5601630210876
2020-02-28 19:15:00,1.564236998558
2020-02-28 19:20:00,1.5568809509277
2020-02-28 19:25:00,
2020-02-28 19:30:00,
2020-02-28 19:35:00,1.5448039770126
2020-02-28 19:40:00,1.5331950187683
2020-02-28 19:45:00,1.5118440389633
2020-02-28 19:50:00,1.5084760189056
2020-02-28 19:55:00,1.4915670156479
2020-02-28 20:00:00,1.4758620262146
2020-02-28 20:05:00,1.4715249538422
2020-02-28 20:10:00,1.4495970010757
2020-02-28 20:15:00,1.4364589452744
2020-02-28 20:20:00,1.4215589761734
2020-02-28 20:25:00,1.4067319631577
2020-02-28 20:30:00,1.4009480476379
2020-02-28 20:35:00,1.3853050470352
2020-02-28 20:40:00,1.3748240470886
2020-02-28 20:45:00,1.3727380037308
2020-02-28 20:50:00,1.3733999729156
2020-02-28 20:55:00,1.3692330121994
2020-02-28 21:00:00,1.3510249853134
2020-02-28 21:05:00,1.3411070108414
2020-02-28 21:10:00,1.3250930309296
2020-02-28 21:15:00,1.3165149688721
2020-02-28 21:20:00,1.2745369672775
2020-02-28 21:25:00,
2020-02-28 21:30:00,1.264965057373
2020-02-28 21:35:00,1.2410759925842
2020-02-28 21:40:00,1.2436649799347
2020-02-28 21:45:00,1.244243979454
2020-02-28 21:50:00,1.2366180419922
2020-02-28 21:55:00,1.2381830215454
2020-02-28 22:00:00,1.2248079776764
2020-02-28 22:05:00,1.2149269580841
2020-02-28 22:10:00,1.1996339559555
2020-02-28 22:15:00,1.1934039592743
2020-02-28 22:20:00,1.1874400377274
2020-02-28 22:25:00,1.1780120134354
2020-02-28 22:30:00,1.1748160123825
2020-02-28 22:35:00,1.1729589700699
2020-02-28 22:40:00,1.1804460287094
2020-02-28 22:45:00,1.1751070022583
2020-02-28 22:50:00,1.1694300174713
2020-02-28 22:55:00,1.1646749973297
2020-02-28 23:00:00,1.1583240032196
2020-02-28 23:05:00,1.147292971611
2020-02-28 23:10:00,1.1318110227585
2020-02-28 23:15:00,1.1276290416718
2020-02-28 23:20:00,1.1271589994431
2020-02-28 23:25:00,
2020-02-28 23:30:00,1.1523250341415
2020-02-28 23:35:00,1.1596289873123
2020-02-28 23:40:00,
2020-02-28 23:45:00,1.1904000043869
2020-02-28 23:50:00,1.189749956131
2020-02-28 23:55:00,1.188068985939
2020-02-29 00:00:00,1.1915340423584
2020-02-29 00:05:00,1.1911220550537
2020-02-29 00:10:00,1.1860289573669
2020-02-29 00:15:00,1.1871130466461
2020-02-29 00:20:00,1.1908090114594
2020-02-29 00:25:00,1.2008769512177
2020-02-29 00:30:00,1.207319021225
2020-02-29 00:35:00,1.2225090265274
2020-02-29 00:40:00,1.2320610284805
2020-02-29 00:45:00,1.242045044899
2020-02-29 00:50:00,1.2447270154953
2020-02-29 00:55:00,1.2463819980621
2020-02-29 01:00:00,1.2474189996719
2020-02-29 01:05:00,1.2364540100098
2020-02-29 01:10:00,1.2270879745483
2020-02-29 01:15:00,1.2208869457245
2020-02-29 01:20:00,1.2089539766312
2020-02-29 01:25:00,1.2055170536041
2020-02-29 01:30:00,1.2150230407715
2020-02-29 01:35:00,1.232342004776
2020-02-29 01:40:00,1.2467459440231
2020-02-29 01:45:00,1.2718470096588
2020-02-29 01:50:00,1.2940130233765
2020-02-29 01:55:00,1.3010979890823
2020-02-29 02:00:00,1.3048269748688
2020-02-29 02:05:00,1.3041349649429
2020-02-29 02:10:00,1.301540017128
2020-02-29 02:15:00,1.297590970993
2020-02-29 02:20:00,1.2869650125504
2020-02-29 02:25:00,1.2910070419312
2020-02-29 02:30:00,1.2804330587387
2020-02-29 02:35:00,1.2775260210037
2020-02-29 02:40:00,1.2583539485931
2020-02-29 02:45:00,1.2510550022125
2020-02-29 02:50:00,1.2357490062714
2020-02-29 02:55:00,1.2245539426804
2020-02-29 03:00:00,1.2240860462189
2020-02-29 03:05:00,1.230525970459
2020-02-29 03:10:00,1.2689700126648
2020-02-29 03:15:00,1.2819709777832
2020-02-29 03:20:00,1.3098340034485
2020-02-29 03:25:00,1.3420139551163
2020-02-29 03:30:00,1.3532650470734
2020-02-29 03:35:00,1.3386650085449
2020-02-29 03:40:00,1.3260140419006
2020-02-29 03:45:00,1.3263490200043
2020-02-29 03:50:00,1.3056629896164
2020-02-29 03:55:00,1.2688200473785
2020-02-29 04:00:00,1.2569819688797
2020-02-29 04:05:00,1.2638570070267
2020-02-29 04:10:00,1.2785110473633
2020-02-29 04:15:00,1.2710989713669
2020-02-29 04:20:00,1.2926759719849
2020-02-29 04:25:00,1.3191670179367
2020-02-29 04:30:00,1.3307470083237
2020-02-29 04:35:00,1.2985689640045
2020-02-29 04:40:00,1.2620890140533
2020-02-29 04:45:00,1.2689440250397
2020-02-29 04:50:00,1.260980963707
2020-02-29 04:55:00,1.241760969162
2020-02-29 05:00:00,1.233461022377
2020-02-29 05:05:00,1.2696160078049
2020-02-29 05:10:00,1.293967962265
2020-02-29 05:15:00,1.2702369689941
2020-02-29 05:20:00,1.2542639970779
2020-02-29 05:25:00,1.2666029930115
2020-02-29 05:30:00,1.2533169984818
2020-02-29 05:35:00,1.2345110177994
2020-02-29 05:40:00,1.2280529737473
2020-02-29 05:45:00,1.2342849969864
2020-02-29 05:50:00,1.2346379756927
2020-02-29 05:55:00,1.2491869926453
2020-02-29 06:00:00,1.258957028389
2020-02-29 06:05:00,1.2611199617386
2020-02-29 06:10:00,1.2654579877853
2020-02-29 06:15:00,1.2794569730759
2020-02-29 06:20:00,1.2616430521011
2020-02-29 06:25:00,1.2452059984207
2020-02-29 06:30:00,1.2422959804535
2020-02-29 06:35:00,1.2531809806824
2020-02-29 06:40:00,1.2461450099945
2020-02-29 06:45:00,1.2384660243988
2020-02-29 06:50:00,1.2505530118942
2020-02-29 06:55:00,1.2569060325623
2020-02-29 07:00:00,1.2504149675369
2020-02-29 07:05:00,1.2451740503311
2020-02-29 07:10:00,1.2304250001907
2020-02-29 07:15:00,1.2291740179062
2020-02-29 07:20:00,1.2288140058517
2020-02-29 07:25:00,1.2117569446564
2020-02-29 07:30:00,1.2284510135651
2020-02-29 07:35:00,1.2203069925308
2020-02-29 07:40:00,1.2183049917221
2020-02-29 07:45:00,1.2013839483261
2020-02-29 07:50:00,1.2012770175934
2020-02-29 07:55:00,1.199285030365
2020-02-29 08:00:00,1.1941740512848
2020-02-29 08:05:00,1.1882899999619
2020-02-29 08:10:00,1.1786780357361
2020-02-29 08:15:00,1.1738229990005
2020-02-29 08:20:00,1.1755579710007
2020-02-29 08:25:00,1.1696380376816
2020-02-29 08:30:00,1.1397379636765
2020-02-29 08:35:00,1.1098840236664
2020-02-29 08:40:00,1.0951789617538
2020-02-29 08:45:00,1.0596870183945
2020-02-29 08:50:00,1.0140939950943
2020-02-29 08:55:00,0.98116260766983
2020-02-29 09:00:00,0.98405241966248
2020-02-29 09:05:00,0.98635649681091
2020-02-29 09:10:00,0.98210352659225
2020-02-29 09:15:00,0.98560112714767
2020-02-29 09:20:00,0.99703878164291
2020-02-29 09:25:00,1.0038110017776
2020-02-29 09:30:00,0.99787497520447
2020-02-29 09:35:00,
2020-02-29 09:40:00,0.94095349311829
2020-02-29 09:45:00,0.91764670610428
2020-02-29 09:50:00,0.89545667171478
2020-02-29 09:55:00,0.8779364824295
2020-02-29 10:00:00,0.84275662899017
2020-02-29 10:05:00,0.82295829057693
2020-02-29 10:10:00,0.83409082889557
2020-02-29 10:15:00,0.85449999570847
2020-02-29 10:20:00,0.84711992740631
2020-02-29 10:25:00,0.8518540263176
2020-02-29 10:30:00,0.87390577793121
2020-02-29 10:35:00,0.89627051353455
2020-02-29 10:40:00,0.89162462949753
2020-02-29 10:45:00,0.88455271720886
2020-02-29 10:50:00,0.88359892368317
2020-02-29 10:55:00,0.87529402971268
2020-02-29 11:00:00,0.85265499353409
2020-02-29 11:05:00,0.84710198640823
2020-02-29 11:10:00,0.84145367145538
2020-02-29 11:15:00,0.84897720813751
2020-02-29 11:20:00,0.85748952627182
2020-02-29 11:25:00,0.86665880680084
2020-02-29 11:30:00,0.88581472635269
2020-02-29 11:35:00,0.88540887832642
2020-02-29 11:40:00,0.90214687585831
2020-02-29 11:45:00,0.90923899412155
2020-02-29 11:50:00,0.90934908390045
2020-02-29 11:55:00,0.90537297725677
2020-02-29 12:00:00,0.91013848781586
2020-02-29 12:05:00,0.91508162021637
2020-02-29 12:10:00,0.91852432489395
2020-02-29 12:15:00,0.92339670658112
2020-02-29 12:20:00,0.94664120674133
2020-02-29 12:25:00,0.96617442369461
2020-02-29 12:30:00,0.97457021474838
2020-02-29 12:35:00,0.97826617956161
2020-02-29 12:40:00,0.98222458362579
2020-02-29 12:45:00,0.9912092089653
2020-02-29 12:50:00,0.99591851234436
2020-02-29 12:55:00,1.0055700540543
2020-02-29 13:00:00,1.0109759569168
2020-02-29 13:05:00,1.0133919715881
2020-02-29 13:10:00,1.0192359685898
2020-02-29 13:15:00,1.0273720026016
2020-02-29 13:20:00,1.0389659404755
2020-02-29 13:25:00,1.0216419696808
2020-02-29 13:30:00,1.0126459598541
2020-02-29 13:35:00,1.0238239765167
2020-02-29 13:40:00,1.0572459697723
2020-02-29 13:45:00,1.0678609609604
2020-02-29 13:50:00,1.0653799772263
2020-02-29 13:55:00,1.0833950042725
2020-02-29 14:00:00,1.1130139827728
2020-02-29 14:05:00,1.1148860454559
2020-02-29 14:10:00,1.1021649837494
2020-02-29 14:15:00,1.109022974968
2020-02-29 14:20:00,1.1342860460281
2020-02-29 14:25:00,1.1367900371552
2020-02-29 14:30:00,1.1308100223541
2020-02-29 14:35:00,1.1415549516678
2020-02-29 14:40:00,1.1661460399628
2020-02-29 14:45:00,1.1625339984894
2020-02-29 14:50:00,1.1424020528793
2020-02-29 14:55:00,1.13372194767
2020-02-29 15:00:00,1.1385229825974
2020-02-29 15:05:00,1.1365089416504
2020-02-29 15:10:00,1.1189229488373
2020-02-29 15:15:00,1.1241500377655
2020-02-29 15:20:00,1.1328719854355
2020-02-29 15:25:00,1.1413689851761
2020-02-29 15:30:00,1.1490579843521
2020-02-29 15:35:00,1.1691770553589
2020-02-29 15:40:00,1.1842080354691
2020-02-29 15:45:00,1.1892310380936
2020-02-29 15:50:00,1.189285993576
2020-02-29 15:55:00,1.1892640590668
2020-02-29 16:00:00,1.1843849420547
2020-02-29 16:05:00,1.1622799634933
2020-02-29 16:10:00,1.142765045166
2020-02-29 16:15:00,1.1321530342102
2020-02-29 16:20:00,1.1236109733582
2020-02-29 16:25:00,1.1127270460129
2020-02-29 16:30:00,1.1013740301132
2020-02-29 16:35:00,1.1095900535583
2020-02-29 16:40:00,1.1207710504532
2020-02-29 16:45:00,1.1313899755478
2020-02-29 16:50:00,1.1367520093918
2020-02-29 16:55:00,1.1556390523911
2020-02-29 17:00:00,1.1774940490723
2020-02-29 17:05:00,1.1856579780579
2020-02-29 17:10:00,1.188688993454
2020-02-29 17:15:00,
2020-02-29 17:20:00,1.1922589540482
2020-02-29 17:25:00,1.1851630210876
2020-02-29 17:30:00,1.176658987999
2020-02-29 17:35:00,1.1762670278549
2020-02-29 17:40:00,1.171658039093
2020-02-29 17:45:00,1.182471036911
2020-02-29 17:50:00,1.1895309686661
2020-02-29 17:55:00,1.1959429979324
2020-02-29 18:00:00,1.1958700418472
2020-02-29 18:05:00,1.2107620239258
2020-02-29 18:10:00,1.2262949943542
2020-02-29 18:15:00,1.2252949476242
2020-02-29 18:20:00,1.2097560167313
2020-02-29 18:25:00,1.2161920070648
2020-02-29 18:30:00,1.2278139591217
2020-02-29 18:35:00,
2020-02-29 18:40:00,
2020-02-29 18:45:00,1.2333370447159
2020-02-29 18:50:00,1.2543799877167
2020-02-29 18:55:00,1.2742300033569
2020-02-29 19:00:00,1.2761700153351
2020-02-29 19:05:00,1.258908033371
2020-02-29 19:10:00,1.2549740076065
2020-02-29 19:15:00,1.233981013298
2020-02-29 19:20:00,1.209527015686
2020-02-29 19:25:00,1.1901459693909
2020-02-29 19:30:00,1.1823199987411
2020-02-29 19:35:00,1.199126958847
2020-02-29 19:40:00,1.2232710123062
2020-02-29 19:45:00,1.2379230260849
2020-02-29 19:50:00,1.2413979768753
2020-02-29 19:55:00,1.2380909919739
2020-02-29 20:00:00,1.2459709644318
2020-02-29 20:05:00,1.2369539737701
2020-02-29 20:10:00,1.2135579586029
2020-02-29 20:15:00,1.2037539482117
2020-02-29 20:20:00,1.203959941864
2020-02-29 20:25:00,1.2052320241928
2020-02-29 20:30:00,1.1985160112381
2020-02-29 20:35:00,1.1919529438019
2020-02-29 20:40:00,1.1918749809265
2020-02-29 20:45:00,1.1927360296249
2020-02-29 20:50:00,1.1823120117188
2020-02-29 20:55:00,1.1656119823456
2020-02-29 21:00:00,1.1442060470581
2020-02-29 21:05:00,1.1328409910202
2020-02-29 21:10:00,1.1089299917221
2020-02-29 21:15:00,1.0775020122528
2020-02-29 21:20:00,1.0382829904556
2020-02-29 21:25:00,1.0172369480133
2020-02-29 21:30:00,1.0068759918213
2020-02-29 21:35:00,0.99431592226028
2020-02-29 21:40:00,0.98840200901031
2020-02-29 21:45:00,0.99888437986374
2020-02-29 21:50:00,1.0163539648056
2020-02-29 21:55:00,1.0307439565659
2020-02-29 22:00:00,1.0343149900436
2020-02-29 22:05:00,1.0335060358047
2020-02-29 22:10:00,1.0325690507889
2020-02-29 22:15:00,1.0031540393829
2020-02-29 22:20:00,0.97719198465347
2020-02-29 22:25:00,0.95992177724838
2020-02-29 22:30:00,0.9406133890152
2020-02-29 22:35:00,0.92479532957077
2020-02-29 22:40:00,0.91177171468735
2020-02-29 22:45:00,0.91809797286987
2020-02-29 22:50:00,0.9243323802948
2020-02-29 22:55:00,0.94136267900467
2020-02-29 23:00:00,
2020-02-29 23:05:00,
2020-02-29 23:10:00,0.96093279123306
2020-02-29 23:15:00,0.95509481430054
2020-02-29 23:20:00,0.94662207365036
2020-02-29 23:25:00,0.94261527061462
2020-02-29 23:30:00,0.92885112762451
2020-02-29 23:35:00,0.92866182327271
2020-02-29 23:40:00,0.91964560747147
2020-02-29 23:45:00,0.9143118262291
2020-02-29 23:50:00,0.90998107194901
2020-02-29 23:55:00,0.92151778936386
2020-03-01 00:00:00,0.94462871551514
